id_koicand, koi_snr, det_prob, tr_prob, weight
K00958.01, 186.24, 0.966, 0.0210, 49.24
K04053.01, 21.03, 0.770, 0.1683, 7.71
K04212.02, 8.77, 0.810, 0.0541, 22.85
K04212.01, 16.53, 0.926, 0.0783, 13.79
K01001.01, 37.27, 0.991, 0.0314, 32.14
K01001.02, 15.49, 0.957, 0.0138, 75.81
K02534.01, 22.64, 0.940, 0.1135, 9.37
K02534.02, 11.91, 0.839, 0.0770, 15.49
K02403.01, 17.98, 0.786, 0.0426, 29.89
K00988.01, 60.03, 0.971, 0.0358, 28.79
K00988.02, 34.80, 0.934, 0.0201, 53.17
K02053.01, 32.83, 0.962, 0.0518, 20.07
K02053.02, 32.96, 0.961, 0.1040, 10.01
K00440.01, 71.06, 0.980, 0.0283, 36.05
K00440.02, 85.97, 0.992, 0.0615, 16.41
K01944.01, 30.53, 0.960, 0.0359, 29.03
K00166.01, 63.98, 0.958, 0.0330, 31.66
K02603.01, 17.90, 0.854, 0.0195, 59.95
K00103.01, 52.56, 0.980, 0.0316, 32.33
K02009.01, 35.93, 0.923, 0.0126, 85.90
K00084.01, 110.61, 0.979, 0.0441, 23.18
K04581.01, 8.78, 0.383, 0.0755, 34.60
K03681.01, 695.62, 1.000, 0.0071, 141.74
K03681.02, 20.51, 0.695, 0.0532, 27.02
K00299.01, 84.65, 0.988, 0.1459, 6.94
K04400.01, 14.95, 0.761, 0.1347, 9.76
K01116.01, 39.73, 0.944, 0.0933, 11.35
K01118.01, 23.07, 0.968, 0.0737, 14.02
K00986.02, 12.76, 0.779, 0.0109, 117.99
K00986.01, 56.13, 0.981, 0.0481, 21.21
K01113.01, 37.31, 0.969, 0.0293, 35.20
K01113.02, 27.57, 0.940, 0.0134, 79.10
K04659.01, 12.19, 0.465, 0.0166, 130.01
K00197.01, 710.78, 1.000, 0.0258, 38.69
K01824.02, 66.23, 0.960, 0.1685, 6.18
K01824.01, 65.54, 0.957, 0.1022, 10.23
K01878.01, 37.86, 0.970, 0.0229, 45.06
K00273.01, 48.68, 0.950, 0.0466, 22.58
K03225.01, 11.10, 0.084, 0.0643, 184.14
K03277.01, 17.33, 0.965, 0.0336, 30.84
K00401.02, 50.76, 0.977, 0.0070, 145.18
K00401.03, 21.21, 0.863, 0.0143, 81.02
K00401.01, 134.78, 0.996, 0.0219, 45.83
K00490.03, 32.39, 0.939, 0.0450, 23.66
K00490.04, 12.64, 0.714, 0.0219, 63.94
K00490.01, 36.73, 0.953, 0.0638, 16.46
K00490.02, 214.83, 0.996, 0.0016, 614.31
K00377.01, 236.66, 1.000, 0.0287, 34.88
K00377.02, 170.60, 1.000, 0.0180, 55.72
K00377.03, 22.56, 0.972, 0.1511, 6.81
K02278.01, 25.23, 0.970, 0.0524, 19.68
K02278.02, 16.80, 0.900, 0.1061, 10.48
K00384.01, 52.55, 0.997, 0.1355, 7.40
K00268.01, 72.33, 0.940, 0.0117, 90.86
K03876.01, 46.08, 0.920, 0.0263, 41.37
K00118.01, 49.23, 0.959, 0.0350, 29.80
K00624.01, 70.99, 0.981, 0.0280, 36.44
K00624.02, 35.82, 0.946, 0.0141, 74.85
K00624.03, 56.24, 0.971, 0.1590, 6.47
K00069.01, 105.83, 0.957, 0.0747, 13.98
K02755.01, 22.17, 0.424, 0.0518, 45.54
K02194.01, 26.42, 0.943, 0.0264, 40.17
K02194.02, 20.75, 0.876, 0.0169, 67.60
K02194.03, 9.73, 0.518, 0.0048, 400.28
K03308.01, 21.60, 0.968, 0.0338, 30.54
K03308.02, 14.75, 0.946, 0.1112, 9.51
K00975.01, 33.51, 0.971, 0.1948, 5.29
K00301.01, 60.35, 0.975, 0.0902, 11.38
K00301.02, 18.24, 0.806, 0.0586, 21.15
K00386.01, 51.78, 0.982, 0.0215, 47.31
K00386.02, 28.16, 0.946, 0.0118, 89.58
K02279.02, 15.96, 0.887, 0.0459, 24.56
K02279.01, 24.60, 0.927, 0.0275, 39.27
K00387.01, 150.25, 0.979, 0.0280, 36.51
K02261.01, 25.99, 0.863, 0.0682, 16.98
K02261.02, 11.44, 0.491, 0.0485, 41.95
K00388.01, 80.69, 0.997, 0.1097, 9.14
K01216.01, 33.42, 0.979, 0.0682, 14.96
K00444.01, 55.52, 0.963, 0.0387, 26.85
K04423.01, 11.64, 0.933, 0.0971, 11.04
K02289.01, 23.64, 0.918, 0.0166, 65.81
K02289.02, 20.00, 0.877, 0.0354, 32.22
K01215.01, 50.16, 0.988, 0.0512, 19.78
K01215.02, 30.74, 0.975, 0.0333, 30.82
K00392.02, 12.01, 0.900, 0.0573, 19.39
K00393.01, 39.12, 0.974, 0.0396, 25.89
K02904.01, 23.38, 0.933, 0.0516, 20.78
K02119.01, 44.77, 0.972, 0.2529, 4.07
K01344.01, 26.04, 0.949, 0.1111, 9.48
K00280.01, 73.03, 0.955, 0.0444, 23.55
K02202.01, 39.31, 0.947, 0.2012, 5.25
K03880.01, 56.48, 0.913, 0.1642, 6.67
K03678.01, 539.85, 0.999, 0.0066, 151.76
K01335.01, 57.78, 0.999, 0.0137, 73.13
K01860.01, 39.32, 0.987, 0.0618, 16.39
K01860.02, 27.95, 0.976, 0.0399, 25.71
K01860.03, 21.94, 0.962, 0.0999, 10.40
K01860.04, 6.93, 0.756, 0.0248, 53.31
K03864.02, 14.44, 0.279, 0.0237, 151.34
K00550.01, 55.77, 0.976, 0.0359, 28.50
K00144.01, 151.68, 0.997, 0.0673, 14.89
K04774.01, 11.19, 0.459, 0.0132, 165.69
K01803.01, 85.66, 0.980, 0.0607, 16.79
K00244.01, 174.30, 0.999, 0.0503, 19.90
K00244.02, 89.35, 0.992, 0.0809, 12.46
K01738.01, 31.55, 0.847, 0.0716, 16.47
K03168.01, 12.59, 0.405, 0.0233, 106.17
K04452.01, 12.57, 0.872, 0.0597, 19.20
K00626.01, 51.71, 0.975, 0.0432, 23.76
K00626.02, 11.20, 0.696, 0.0643, 22.35
K02547.01, 18.66, 0.946, 0.0587, 18.00
K04288.01, 15.18, 0.547, 0.0839, 21.78
K04288.02, 11.65, 0.447, 0.0656, 34.09
K04157.01, 14.62, 0.668, 0.1031, 14.52
K00627.01, 65.20, 0.992, 0.0720, 14.01
K00627.02, 26.18, 0.953, 0.1089, 9.63
K00628.01, 47.38, 0.959, 0.0372, 28.06
K01805.02, 33.56, 0.932, 0.0183, 58.51
K01805.03, 39.65, 0.950, 0.0689, 15.28
K01805.01, 75.04, 0.987, 0.0505, 20.06
K00629.01, 48.66, 0.982, 0.0244, 41.71
K03184.01, 10.61, 0.172, 0.0740, 78.67
K01534.01, 30.33, 0.925, 0.0371, 29.13
K01534.02, 17.73, 0.844, 0.0715, 16.57
K04367.01, 16.19, 0.959, 0.0100, 104.41
K04004.01, 24.69, 0.804, 0.0672, 18.52
K00367.01, 231.53, 0.996, 0.0211, 47.58
K03823.01, 109.53, 0.992, 0.0056, 178.92
K00632.01, 50.01, 0.891, 0.0483, 23.26
K00633.01, 52.48, 0.976, 0.0100, 102.57
K02120.01, 26.67, 0.762, 0.0387, 33.88
K00108.02, 106.73, 0.992, 0.0096, 105.18
K00108.01, 82.81, 0.991, 0.0481, 20.96
K02635.01, 12.69, 0.828, 0.0480, 25.15
K01665.02, 4.19, 0.870, 0.0789, 14.57
K01665.01, 19.63, 0.921, 0.0710, 15.29
K03936.02, 22.38, 0.875, 0.0305, 37.54
K01923.01, 40.72, 0.971, 0.0506, 20.33
K03421.01, 16.62, 0.902, 0.0269, 41.18
K01609.01, 37.66, 0.913, 0.0192, 57.10
K00635.01, 58.44, 0.976, 0.0346, 29.59
K02462.01, 21.63, 0.902, 0.0646, 17.16
K00161.01, 96.26, 0.993, 0.0820, 12.28
K00282.01, 117.36, 0.979, 0.0274, 37.31
K00282.02, 22.91, 0.708, 0.0601, 23.49
K00282.03, 9.76, 0.506, 0.0127, 156.17
K00123.02, 41.26, 0.972, 0.0372, 27.69
K00123.01, 53.35, 0.984, 0.0819, 12.40
K03093.01, 12.87, 0.840, 0.0310, 38.40
K00638.01, 75.92, 0.986, 0.0238, 42.59
K00638.02, 52.75, 0.973, 0.0119, 86.51
K00639.01, 50.94, 0.980, 0.0365, 27.92
K01822.01, 45.53, 0.898, 0.0080, 139.97
K02698.01, 50.72, 0.980, 0.0124, 82.06
K02563.01, 18.18, 0.966, 0.0447, 23.13
K02563.02, 10.39, 0.920, 0.1080, 10.06
K04246.01, 13.77, 0.526, 0.0533, 35.68
K01669.01, 50.54, 0.972, 0.0173, 59.55
K02158.01, 22.80, 0.621, 0.0766, 21.03
K02158.02, 11.81, 0.215, 0.0594, 78.21
K04411.01, 13.08, 0.625, 0.0463, 34.53
K01576.01, 65.72, 0.990, 0.0411, 24.54
K01576.02, 54.18, 0.985, 0.0353, 28.73
K01576.03, 4.66, 0.493, 0.0240, 84.36
K04409.01, 12.33, 0.538, 0.0430, 43.20
K02440.01, 16.26, 0.952, 0.0953, 11.03
K02555.01, 21.21, 0.702, 0.0427, 33.40
K02219.01, 28.47, 0.896, 0.0705, 15.83
K02556.01, 20.05, 0.742, 0.0164, 82.28
K01825.01, 53.38, 0.958, 0.0312, 33.41
K00261.01, 95.49, 0.971, 0.0313, 32.88
K02011.02, 14.96, 0.687, 0.0392, 37.16
K02011.01, 27.27, 0.920, 0.0712, 15.28
K04907.01, 10.12, 0.506, 0.1015, 19.47
K00409.01, 78.70, 0.984, 0.0391, 25.96
K03039.01, 15.48, 0.857, 0.0459, 25.43
K00142.01, 158.19, 0.997, 0.0393, 25.51
K02970.01, 14.59, 0.411, 0.0826, 29.41
K01930.01, 38.99, 0.979, 0.0632, 16.16
K01930.03, 31.50, 0.967, 0.0289, 35.80
K01930.04, 22.61, 0.947, 0.0817, 12.92
K01930.02, 29.01, 0.962, 0.0432, 24.07
K02668.01, 41.82, 0.979, 0.2507, 4.07
K00257.01, 100.82, 0.991, 0.0672, 15.02
K04067.01, 15.70, 0.990, 0.0501, 20.15
K00647.01, 62.27, 0.982, 0.1048, 9.72
K00647.02, 11.10, 0.660, 0.0776, 19.52
K01621.01, 34.10, 0.973, 0.0525, 19.59
K00649.01, 47.79, 0.992, 0.0463, 21.76
K00649.02, 8.21, 0.827, 0.0806, 15.00
K02915.01, 15.41, 0.501, 0.0673, 29.63
K02010.01, 35.72, 0.975, 0.0320, 32.05
K00505.02, 14.94, 0.827, 0.0491, 24.60
K00505.01, 35.98, 0.962, 0.0289, 36.02
K00505.03, 14.89, 0.829, 0.0755, 15.96
K00505.04, 22.45, 0.914, 0.0403, 27.17
K00505.05, 21.93, 0.902, 0.0084, 131.38
K00283.02, 8.79, 0.182, 0.0241, 228.88
K00283.01, 63.72, 0.953, 0.0327, 32.06
K01897.01, 42.21, 0.964, 0.0164, 63.40
K02358.01, 28.27, 0.977, 0.0212, 48.24
K00148.01, 43.20, 0.971, 0.0649, 15.86
K00148.02, 60.85, 0.985, 0.0406, 25.03
K00148.03, 20.11, 0.891, 0.0150, 74.69
K03288.01, 30.96, 0.939, 0.0137, 77.83
K01928.01, 37.07, 0.947, 0.0140, 75.53
K04443.01, 10.82, 0.825, 0.0951, 12.74
K00097.01, 1338.04, 1.000, 0.1316, 7.60
K00650.01, 85.42, 0.976, 0.0348, 29.49
K02675.01, 126.57, 0.978, 0.0617, 16.56
K02675.02, 65.64, 0.911, 0.1776, 6.18
K01050.02, 33.37, 0.948, 0.0930, 11.34
K01839.01, 63.26, 0.969, 0.0395, 26.12
K01839.02, 22.40, 0.863, 0.0096, 121.06
K00085.01, 60.97, 0.990, 0.0882, 11.45
K00085.02, 33.62, 0.968, 0.1718, 6.02
K00085.03, 24.93, 0.953, 0.0709, 14.80
K04156.01, 17.22, 0.912, 0.1116, 9.82
K02801.01, 18.35, 0.531, 0.0831, 22.64
K00654.02, 10.52, 0.908, 0.0446, 24.68
K04633.01, 10.98, 0.823, 0.0624, 19.48
K02498.02, 13.08, 0.377, 0.0340, 78.13
K02498.01, 15.35, 0.489, 0.0528, 38.75
K00655.01, 85.55, 0.976, 0.0299, 34.25
K00655.02, 32.36, 0.845, 0.0091, 129.43
K00303.01, 92.19, 0.951, 0.0147, 71.35
K00657.01, 57.78, 0.972, 0.0646, 15.92
K00657.02, 37.95, 0.942, 0.0256, 41.42
K02148.01, 27.70, 0.971, 0.0606, 17.00
K02148.02, 19.44, 0.954, 0.0823, 12.75
K02148.03, 12.97, 0.926, 0.1343, 8.04
K02949.01, 12.62, 0.679, 0.0604, 24.42
K02949.02, 12.13, 0.673, 0.1174, 12.65
K04276.01, 12.61, 0.928, 0.0302, 35.72
K00304.01, 70.45, 0.977, 0.0483, 21.19
K00304.02, 5.16, 0.094, 0.0645, 165.41
K02071.01, 26.47, 0.800, 0.0747, 16.74
K03500.01, 27.38, 0.965, 0.0223, 46.52
K02001.01, 28.78, 0.697, 0.0423, 33.89
K00658.01, 77.45, 0.994, 0.1002, 10.05
K00658.02, 53.00, 0.987, 0.0704, 14.40
K00658.03, 17.02, 0.869, 0.0428, 26.89
K00305.01, 77.09, 0.970, 0.0609, 16.94
K05236.01, 13.85, 0.488, 0.0033, 619.55
K00306.01, 54.63, 0.943, 0.0217, 48.95
K00285.01, 113.80, 0.996, 0.0604, 16.63
K00285.02, 39.27, 0.962, 0.0388, 26.80
K00285.03, 21.85, 0.894, 0.0258, 43.44
K02829.01, 18.50, 0.945, 0.0631, 16.77
K02636.01, 18.34, 0.313, 0.0843, 37.91
K02252.01, 20.78, 0.981, 0.0740, 13.77
K04715.01, 8.93, 0.936, 0.0281, 38.06
K03436.01, 14.78, 0.533, 0.0140, 133.80
K02753.01, 22.70, 0.947, 0.2764, 3.82
K02608.01, 16.51, 0.865, 0.1239, 9.34
K00415.01, 223.81, 0.999, 0.0093, 107.65
K04302.01, 13.22, 0.799, 0.0982, 12.75
K00308.01, 55.89, 0.991, 0.0262, 38.52
K02857.01, 18.80, 0.942, 0.0390, 27.24
K02857.02, 14.80, 0.900, 0.0760, 14.62
K00661.01, 39.08, 0.959, 0.0348, 29.94
K00661.02, 11.30, 0.696, 0.0237, 60.65
K01128.01, 76.81, 0.959, 0.1905, 5.47
K00662.01, 73.78, 0.991, 0.0713, 14.15
K03503.01, 8.61, 0.618, 0.0369, 43.88
K03503.02, 9.37, 0.568, 0.0281, 62.56
K02408.01, 27.48, 0.865, 0.0099, 116.19
K00664.01, 40.80, 0.907, 0.0420, 26.24
K00664.02, 23.93, 0.788, 0.0596, 21.31
K00664.03, 11.82, 0.393, 0.0286, 89.03
K00176.01, 56.92, 0.977, 0.0285, 35.87
K00094.04, 12.99, 0.964, 0.1150, 9.02
K00094.02, 45.00, 0.997, 0.0581, 17.25
K00094.03, 49.83, 0.998, 0.0193, 51.80
K00094.01, 220.89, 1.000, 0.0350, 28.61
K02840.01, 19.14, 0.945, 0.1395, 7.59
K02840.02, 12.76, 0.891, 0.0872, 12.88
K01826.01, 63.26, 0.946, 0.0089, 118.78
K00372.01, 407.42, 0.999, 0.0078, 127.91
K00041.01, 37.15, 0.974, 0.0578, 17.75
K00041.02, 15.04, 0.896, 0.0875, 12.76
K00041.03, 9.42, 0.790, 0.0294, 43.06
K03117.01, 15.50, 0.490, 0.0594, 34.33
K04657.02, 9.29, 0.208, 0.0432, 111.22
K00157.02, 30.61, 0.990, 0.0291, 34.68
K00157.03, 33.57, 0.994, 0.0232, 43.47
K00157.04, 15.82, 0.966, 0.0180, 57.51
K00157.05, 17.70, 0.969, 0.0097, 106.57
K00157.06, 13.47, 0.957, 0.0493, 21.20
K00157.01, 31.04, 0.991, 0.0422, 23.95
K03287.01, 26.61, 0.939, 0.0196, 54.26
K00612.01, 36.30, 0.928, 0.0234, 46.03
K00612.02, 40.95, 0.918, 0.0135, 80.71
K03237.01, 39.80, 0.916, 0.0198, 55.13
K03438.01, 18.54, 0.795, 0.0401, 31.37
K02559.01, 17.57, 0.791, 0.0527, 24.00
K02838.01, 17.68, 0.898, 0.0865, 12.88
K02838.02, 14.55, 0.864, 0.1189, 9.73
K01692.01, 162.35, 0.993, 0.0572, 17.61
K01692.02, 18.74, 0.651, 0.1032, 14.89
K00561.01, 69.41, 0.969, 0.0582, 17.74
K00111.02, 56.78, 0.961, 0.0292, 35.67
K00111.03, 52.66, 0.951, 0.0173, 60.70
K00111.01, 75.14, 0.978, 0.0474, 21.57
K00665.02, 31.73, 0.979, 0.2380, 4.29
K00665.03, 23.69, 0.966, 0.1548, 6.69
K00665.01, 80.86, 0.997, 0.1006, 9.97
K00666.01, 80.93, 0.977, 0.0265, 38.64
K02906.01, 15.15, 0.888, 0.0581, 19.39
K02906.02, 10.10, 0.808, 0.0121, 102.05
K04651.01, 10.92, 0.663, 0.1808, 8.35
K04072.01, 25.12, 0.939, 0.3251, 3.28
K01375.01, 103.29, 0.998, 0.0067, 148.68
K02086.01, 26.25, 0.968, 0.0827, 12.48
K02086.02, 26.12, 0.971, 0.0713, 14.45
K02086.03, 13.04, 0.935, 0.0588, 18.17
K02678.01, 157.13, 0.966, 0.0714, 14.51
K04850.01, 9.76, 0.464, 0.0968, 22.27
K04674.01, 11.33, 0.675, 0.0872, 16.98
K00201.01, 1289.60, 1.000, 0.0794, 12.59
K00070.01, 75.87, 0.990, 0.0392, 25.79
K00070.02, 55.79, 0.982, 0.0803, 12.68
K00070.03, 24.53, 0.919, 0.0106, 103.08
K00070.05, 6.05, 0.405, 0.0264, 93.33
K00070.04, 6.93, 0.453, 0.0575, 38.37
K04188.01, 16.41, 0.585, 0.0594, 28.74
K00010.01, 914.62, 1.000, 0.1357, 7.37
K02087.01, 33.43, 0.728, 0.0261, 52.68
K04382.01, 13.42, 0.871, 0.1380, 8.32
K04382.02, 9.15, 0.730, 0.1129, 12.13
K01960.01, 44.87, 0.969, 0.0589, 17.52
K01960.02, 15.70, 0.899, 0.0312, 35.62
K03689.01, 311.59, 1.000, 0.0900, 11.11
K00670.01, 44.03, 0.988, 0.0755, 13.41
K00671.01, 32.31, 0.954, 0.0984, 10.65
K00671.02, 20.57, 0.901, 0.0673, 16.48
K00671.03, 14.61, 0.839, 0.0401, 29.75
K00671.04, 13.10, 0.785, 0.0516, 24.69
K04032.01, 19.98, 0.746, 0.1032, 12.99
K04032.02, 17.89, 0.670, 0.1271, 11.74
K04032.03, 19.18, 0.751, 0.0782, 17.02
K04032.04, 17.56, 0.696, 0.0871, 16.49
K03083.01, 10.83, 0.387, 0.0491, 52.70
K03083.02, 9.55, 0.319, 0.0681, 46.02
K03083.03, 8.09, 0.183, 0.0562, 97.21
K00672.01, 44.24, 0.965, 0.0304, 34.05
K00672.02, 59.14, 0.972, 0.0161, 63.81
K00673.01, 59.05, 0.985, 0.0945, 10.74
K04473.01, 10.19, 0.912, 0.0725, 15.13
K00369.01, 33.98, 0.889, 0.0754, 14.92
K00369.02, 28.79, 0.832, 0.0526, 22.86
K02687.01, 55.30, 0.652, 0.1389, 11.05
K02687.02, 45.73, 0.633, 0.0491, 32.18
K01379.01, 32.98, 0.901, 0.0700, 15.86
K01618.01, 18.48, 0.688, 0.1664, 8.73
K00238.01, 53.28, 0.988, 0.0412, 24.56
K00238.02, 11.59, 0.839, 0.0308, 38.70
K02561.01, 20.07, 0.919, 0.1305, 8.33
K01979.01, 40.86, 0.970, 0.1436, 7.18
K01862.01, 40.56, 0.912, 0.0137, 80.04
K00987.01, 53.59, 0.937, 0.0923, 11.55
K01353.01, 280.93, 1.000, 0.0083, 120.42
K01353.02, 18.33, 0.925, 0.0197, 54.97
K00373.01, 62.63, 0.862, 0.0081, 142.52
K00266.01, 57.39, 0.851, 0.0290, 40.55
K00266.02, 18.57, 0.514, 0.0190, 102.44
K00313.01, 72.51, 0.962, 0.0272, 38.19
K00313.02, 66.52, 0.949, 0.0463, 22.73
K00457.02, 49.66, 0.970, 0.0460, 22.40
K00457.01, 75.76, 0.981, 0.0585, 17.41
K00678.01, 40.65, 0.875, 0.0517, 22.13
K00678.02, 49.78, 0.900, 0.0665, 16.71
K00679.01, 42.63, 0.966, 0.0293, 35.39
K00679.02, 10.28, 0.644, 0.0458, 33.91
K00680.01, 781.00, 1.000, 0.0957, 10.45
K03097.01, 14.56, 0.747, 0.0637, 21.02
K03097.02, 11.93, 0.629, 0.0926, 17.16
K03097.03, 9.68, 0.506, 0.0786, 25.18
K04614.01, 10.58, 0.841, 0.0786, 15.12
K02631.01, 18.65, 0.881, 0.0272, 41.75
K00568.01, 31.01, 0.945, 0.0848, 12.47
K00568.02, 14.40, 0.738, 0.1079, 12.55
K03128.01, 14.94, 0.951, 0.0531, 19.81
K04160.01, 15.91, 0.742, 0.0966, 13.96
K00682.01, 217.57, 0.997, 0.0032, 312.46
K01706.01, 50.36, 0.959, 0.1194, 8.73
K00150.01, 85.90, 0.987, 0.0509, 19.91
K00150.02, 56.35, 0.970, 0.0225, 45.77
K00683.01, 81.62, 0.992, 0.0053, 190.60
K01898.01, 40.40, 0.946, 0.0728, 14.53
K02722.01, 33.26, 0.923, 0.0681, 15.91
K02722.02, 25.03, 0.879, 0.0454, 25.06
K02722.03, 24.61, 0.873, 0.0900, 12.73
K02722.04, 17.44, 0.772, 0.0530, 24.45
K02722.05, 11.77, 0.612, 0.0351, 46.57
K02585.01, 19.72, 0.725, 0.0836, 16.51
K02585.02, 13.76, 0.693, 0.0535, 26.95
K02585.03, 13.67, 0.510, 0.0645, 30.40
K03943.01, 28.40, 0.909, 0.0263, 41.75
K01528.01, 27.03, 0.886, 0.0747, 15.11
K00315.01, 91.96, 0.940, 0.0151, 70.33
K01921.01, 46.45, 0.985, 0.0452, 22.48
K01808.01, 68.33, 0.962, 0.0111, 93.83
K04482.01, 11.75, 0.410, 0.0827, 29.50
K04725.01, 11.88, 0.345, 0.0454, 63.93
K01533.01, 29.84, 0.887, 0.0636, 17.74
K02686.01, 86.30, 0.961, 0.0046, 225.58
K00171.01, 82.16, 0.997, 0.0845, 11.87
K00171.02, 23.40, 0.966, 0.0501, 20.65
K01818.01, 61.87, 0.972, 0.0280, 36.74
K01964.01, 35.62, 0.618, 0.1325, 12.21
K04699.01, 9.92, 0.554, 0.1185, 15.23
K03236.01, 11.32, 0.558, 0.0788, 22.74
K04582.01, 10.75, 0.007, 0.0810, 1864.72
K00686.01, 1136.37, 1.000, 0.0166, 60.41
K04773.01, 14.96, 0.934, 0.0981, 10.91
K02984.01, 14.99, 0.883, 0.0661, 17.12
K00092.01, 59.46, 0.954, 0.0136, 76.92
K00316.01, 64.16, 0.972, 0.0347, 29.68
K00316.02, 24.50, 0.861, 0.0075, 154.98
K00316.03, 31.93, 0.949, 0.0579, 18.19
K02352.01, 17.68, 0.559, 0.0526, 34.00
K02352.02, 24.47, 0.661, 0.0937, 16.14
K02352.03, 15.64, 0.583, 0.0726, 23.63
K00517.01, 155.41, 0.996, 0.0970, 10.35
K02674.02, 15.24, 0.886, 0.0701, 16.11
K02674.03, 26.44, 0.957, 0.1884, 5.55
K00155.01, 149.12, 0.999, 0.1102, 9.08
K00237.01, 76.62, 0.991, 0.0561, 18.00
K03245.01, 16.25, 0.694, 0.0584, 24.68
K00274.01, 14.49, 0.852, 0.0554, 21.18
K00274.02, 12.41, 0.799, 0.0421, 29.72
K01951.01, 37.90, 0.936, 0.0248, 43.12
K02426.01, 14.93, 0.534, 0.0805, 23.26
K02743.01, 19.52, 0.863, 0.0389, 29.79
K00318.01, 68.38, 0.999, 0.0280, 35.79
K02105.01, 25.48, 0.890, 0.0622, 18.07
K02720.01, 30.25, 0.840, 0.0924, 12.89
K00018.01, 820.96, 1.000, 0.1463, 6.83
K00572.01, 62.05, 0.997, 0.0678, 14.80
K00572.02, 19.78, 0.968, 0.1131, 9.13
K02593.01, 18.80, 0.732, 0.0480, 28.43
K04426.01, 7.65, 0.821, 0.0070, 174.40
K01809.01, 65.24, 0.960, 0.0377, 27.58
K01809.02, 73.55, 0.958, 0.0725, 14.39
K01726.01, 83.59, 0.911, 0.0138, 79.63
K01820.01, 62.86, 0.953, 0.0669, 15.69
K01820.02, 31.84, 0.868, 0.1272, 9.06
K04435.01, 11.59, 0.909, 0.0724, 15.19
K04435.02, 8.77, 0.854, 0.0520, 22.53
K01151.04, 12.14, 0.210, 0.0287, 165.99
K01151.05, 12.55, 0.238, 0.0248, 168.99
K01151.02, 26.83, 0.665, 0.0509, 29.58
